Gene,Variant,Drug
GSTP1,rs1695,paclitaxel
GSTP1,rs1695,ranitidine
GSTP1,rs1695,cisplatin
GSTP1,rs1695,cyclophosphamide
GSTP1,rs1695,isoniazid
GSTP1,rs1695,rifampin
GSTP1,rs1695,dimethyl fumarate
GSTP1,rs1695,anthracyclines and related substances
GSTP1,rs1695,oxaliplatin
GSTP1,rs1695,imatinib
GSTP1,rs1695,fluorouracil
GSTP1,rs1695,fluorouracil
GSTP1,rs1695,irinotecan
GSTP1,rs1695,oxaliplatin
GSTP1,rs1138272,cisplatin
GSTP1,rs1695,Platinum compounds
GSTP1,rs1695,fluorouracil
GSTP1,rs1695,oxaliplatin
GSTP1,rs1695,cyclophosphamide
GSTP1,rs1695,doxorubicin
GSTP1,rs1695,cyclophosphamide
GSTP1,rs1695,fluorouracil
GSTP1,rs1695,oxaliplatin
GSTP1,rs1695,fluorouracil
GSTP1,rs1695,leucovorin
GSTP1,rs1695,oxaliplatin
GSTP1,rs1695,cyclophosphamide
GSTP1,rs1695,bleomycin
GSTP1,rs1695,cisplatin
GSTP1,rs1695,etoposide
GSTP1,rs1695,bleomycin
GSTP1,rs1695,cisplatin
GSTP1,rs1695,etoposide
GSTP1,rs1695,cisplatin
GSTP1,rs1695,cyclophosphamide
GSTP1,rs1695,bleomycin
GSTP1,rs1695,cisplatin
GSTP1,rs1695,etoposide
GSTP1,rs1138272,oxaliplatin
GSTP1,rs1695,fluorouracil
GSTP1,rs1695,leucovorin
GSTP1,rs1695,oxaliplatin
GSTP1,rs1695,ethambutol
GSTP1,rs1695,isoniazid
GSTP1,rs1695,pyrazinamide
GSTP1,rs1695,rifampin
GSTP1,rs1695,streptomycin
GSTP1,rs1695,olanzapine
GSTP1,rs1695,doxorubicin
GSTP1,rs1695,bevacizumab
GSTP1,rs1695,capecitabine
GSTP1,rs1695,cisplatin
GSTP1,rs1695,docetaxel
GSTP1,rs1695,epirubicin
GSTP1,rs1695,oxaliplatin
GSTP1,rs1695,trastuzumab
GSTP1,rs1695,Platinum compounds
GSTP1,rs1695,taxanes
GSTP1,rs1695,Platinum compounds
GSTP1,rs1695,cisplatin
GSTP1,rs1695,cyclophosphamide
GSTP1,rs1695,epirubicin
GSTP1,rs1138272,fluorouracil
GSTP1,rs1138272,leucovorin
GSTP1,rs1138272,oxaliplatin
GSTP1,rs1695,cisplatin
GSTP1,rs1695,Platinum compounds
GSTP1,rs1138272,Platinum compounds
GSTP1,rs1695,Platinum compounds
GSTP1,rs1695,Platinum compounds
GSTP1,rs1695,oxaliplatin
GSTP1,rs1695,oxaliplatin
GSTP1,rs1695,cisplatin
GSTP1,rs1695,fluorouracil
GSTP1,rs1695,cisplatin
GSTP1,rs1695,cyclophosphamide
GSTP1,rs1695,epirubicin
GSTP1,rs1695,cyclophosphamide
GSTP1,rs1695,epirubicin
GSTP1,rs1695,fluorouracil
